Post ID,Timestamp,Sentiment,Risk Level,Likes,Comments,Upvote Ratio
1j7hy5s,2025-03-09 21:17:55,Negative,Moderate Concern,20,15,0.72
1iv5eea,2025-02-21 23:46:32,Positive,Moderate Concern,1,1,1.0
1hor1vj,2024-12-29 07:37:18,Negative,Moderate Concern,1,0,1.0
1gaq1kw,2024-10-24 00:37:52,Positive,Moderate Concern,1,0,1.0
1fdb7o6,2024-09-10 06:17:43,Negative,Moderate Concern,1,0,1.0
1ee16yz,2024-07-28 06:37:09,Positive,Moderate Concern,1,0,1.0
io8goh,2020-09-07 14:32:45,Negative,Moderate Concern,308,19,0.98
t58zpy,2022-03-02 20:10:51,Negative,High Risk,15,34,0.89
blxcj7,2019-05-07 22:40:26,Negative,Moderate Concern,1963,187,0.99
13i7nfg,2023-05-15 13:01:23,Negative,Moderate Concern,1,1,1.0
13hbr19,2023-05-14 13:05:38,Negative,Moderate Concern,1,0,1.0
gsgpw7,2020-05-28 22:50:15,Negative,Moderate Concern,94,15,1.0
122xzjb,2023-03-26 20:12:20,Negative,High Risk,0,0,0.4
1ikbt6x,2025-02-08 01:41:33,Positive,Moderate Concern,3,127,1.0
1fgrrzl,2024-09-14 17:48:15,Positive,Moderate Concern,52,188,0.91
zjji3y,2022-12-12 02:17:57,Negative,Moderate Concern,1,2,1.0
1jiuqby,2025-03-24 16:22:36,Negative,Low Concern,32,84,1.0
yhkhwd,2022-10-30 17:35:02,Negative,Moderate Concern,1,1,0.99
1j50tg6,2025-03-06 17:26:33,Negative,Moderate Concern,164,54,0.98
ujx0ps,2022-05-06 20:51:41,Negative,Moderate Concern,2,5,0.75
y0xbgl,2022-10-11 02:32:47,Positive,Moderate Concern,1,0,1.0
vw7imd,2022-07-11 02:24:07,Negative,Moderate Concern,1,2,0.66
kxmpvt,2021-01-15 04:13:11,Positive,Moderate Concern,3,13,1.0
1j1hm0h,2025-03-02 03:30:46,Negative,Moderate Concern,74,67,0.79
tv99gm,2022-04-03 13:27:51,Negative,Moderate Concern,2,3,1.0
deyltg,2019-10-08 11:24:58,Positive,Moderate Concern,123,4,1.0
ra6ozn,2021-12-06 12:58:04,Positive,Moderate Concern,298,393,0.99
px8hjd,2021-09-28 15:11:44,Negative,Moderate Concern,2,4,1.0
mp8j0u,2021-04-12 06:54:43,Positive,Moderate Concern,10,6,0.87
tqo55y,2022-03-29 01:07:05,Positive,Moderate Concern,1,0,1.0
q2or01,2021-10-06 17:05:33,Positive,Moderate Concern,4,3,1.0
6gvtbc,2017-06-12 22:49:58,Negative,Low Concern,10,21,0.92
pyahk3,2021-09-30 02:30:18,Negative,Moderate Concern,1,2,1.0
6wworu,2017-08-30 04:00:15,Negative,Moderate Concern,17,19,0.9
nl28jb,2021-05-25 22:51:27,Negative,Moderate Concern,2,4,1.0
1iyxoci,2025-02-26 20:40:43,Positive,Moderate Concern,251,29,0.97
qcawvo,2021-10-20 21:03:10,Positive,Moderate Concern,1,1,1.0
cm3idz,2019-08-04 23:54:44,Positive,Moderate Concern,17,11,0.89
pllh1t,2021-09-10 13:52:17,Negative,Moderate Concern,1,1,1.0
4a2uzz,2016-03-12 06:35:43,Negative,High Risk,20,20,1.0
l5q79n,2021-01-26 23:04:03,Positive,Moderate Concern,0,3,0.5
i9dnyc,2020-08-14 02:29:01,Negative,Moderate Concern,3,5,1.0
jk7l21,2020-10-29 10:29:53,Negative,Moderate Concern,2,3,0.6
i9o264,2020-08-14 15:30:44,Negative,Moderate Concern,2,2,1.0
8wok6t,2018-07-06 23:02:53,Negative,Moderate Concern,58,4,0.98
je4nay,2020-10-19 16:13:53,Negative,Moderate Concern,1,1,1.0
i4nopz,2020-08-06 08:02:43,Positive,Moderate Concern,2,1,1.0
g7kpjx,2020-04-25 01:13:18,Negative,Moderate Concern,3,2,0.81
hww3wj,2020-07-24 05:35:09,Positive,Moderate Concern,1,1,1.0
fv4vd0,2020-04-05 00:50:12,Negative,High Risk,3,1,1.0
ge1dz0,2020-05-05 16:51:39,Negative,Moderate Concern,922,109,0.98
51s7di,2016-09-08 16:37:57,Negative,High Risk,54,5,0.88
csgfhq,2019-08-19 12:30:52,Negative,Moderate Concern,3,2,1.0
bz64q4,2019-06-11 01:19:48,Negative,Moderate Concern,17,1,1.0
1alc2l2,2024-02-07 20:00:11,Positive,Moderate Concern,106,121,0.99
74hv83,2017-10-05 18:21:02,Negative,Moderate Concern,5,7,1.0
6cue77,2017-05-23 12:40:38,Negative,Low Concern,0,8,0.43
9mfyvy,2018-10-08 15:43:06,Negative,Moderate Concern,1,4,0.6
36d22t,2015-05-18 12:28:21,Positive,Moderate Concern,35,7,1.0
96gpx1,2018-08-11 13:57:06,Negative,Moderate Concern,4,3,1.0
7vpvve,2018-02-06 19:31:53,Negative,Low Concern,33,1,0.94
9ht76q,2018-09-21 19:22:59,Positive,Moderate Concern,7,2,0.89
8gah17,2018-05-01 18:00:12,Negative,Moderate Concern,1,3,1.0
